3,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
2,0,0
3,0,0
4,0,0
4,0,0
4,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
6,0,0
5,0,0
4,0,0
5,0,0
5,0,0
6,0,0
6,0,0
7,0,0
7,0,0
6,0,0
3,0,0
5,0,0
5,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
3,0,0
3,0,0
4,0,0
5,0,0
5,0,0
6,0,0
6,0,0
7,0,0
6,0,0
5,0,0
5,0,0
4,0,0
5,0,0
4,0,0
3,0,0
2,0,0
3,0,0
4,0,0
4,0,0
4,0,0
3,0,0
2,0,0
2,0,0
3,0,0
4,0,0
3,0,0
2,0,0
1,0,0
2,0,0
3,0,0
4,0,0
3,0,0
1,0,0
1,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
3,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
1,0,0
2,0,0
1,0,0
2,0,0
2,0,0
4,0,0
5,0,0
4,0,0
3,0,0
8,0,0
10,0,0
12,0,0
15,0,0
14,0,0
12,0,0
10,0,0
8,0,0
5,0,0
4,0,0
3,0,0
8,0,0
8,0,0
6,0,0
9,0,0
9,0,0
11,0,0
13,0,0
14,0,0
12,0,0
12,0,0
10,0,0
11,0,0
10,0,0
9,0,0
9,0,0
10,0,0
11,0,0
12,0,0
10,0,0
12,0,0
12,0,0
13,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
16,0,0
16,0,0
15,0,0
16,0,0
16,0,0
15,0,0
15,0,0
13,0,0
15,0,0
17,0,0
18,0,0
18,0,0
12,0,0
11,0,0
11,0,0
12,0,0
12,0,0
12,0,0
10,0,0
15,0,0
10,0,0
11,0,0
12,0,0
11,0,0
9,0,0
7,0,0
11,0,0
18,0,0
19,0,0
19,0,0
17,0,0
17,0,0
17,0,0
17,0,0
18,0,0
18,0,0
19,0,0
19,0,0
20,0,0
16,0,0
17,0,0
10,0,0
9,0,0
10,0,0
14,0,0
11,0,0
8,0,0
13,0,0
9,0,0
11,0,0
11,0,0
14,0,0
17,0,0
25,1,0
20,0,0
11,0,0
18,0,0
20,0,0
18,0,0
6,0,0
6,0,0
7,0,0
13,0,0
35,6,0
32,4,0
35,7,0
24,3,0
37,22,3
42,35,7
42,26,3
40,16,0
41,25,2
38,14,0
